
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:19:57  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs1k000000-Aga1k000000-Ags1k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=18.2865 	 I=17.3651 	 R=0.921393  |grad|=0.275578 	 	 gamma=0.00915834 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
17273     18.2865     17.3651    0.921393    0.275578  0.00915834      0
17274     18.2865     17.3651    0.921393     0.27362   0.0137519      0
17275     18.2865     17.3651    0.921394     0.27663    0.030845      0
17276     18.2865     17.3651    0.921394    0.273801   0.0153588      0
17277     18.2865     17.3651    0.921395    0.275043   0.0158699      0
17278     18.2865     17.3651    0.921395    0.273695   0.0184352      0
17279     18.2864     17.3651    0.921396    0.275327   0.0185079      0
17280     18.2864      17.365    0.921396    0.273638   0.0158437      0
17281     18.2864      17.365    0.921396    0.275698   0.0221713      0
17282     18.2864      17.365    0.921397    0.273664   0.0111069      0
17283     18.2864      17.365    0.921399    0.282068    0.100656      0
17284     18.2864      17.365    0.921399     0.27421  0.00783983      0
17285     18.2864      17.365      0.9214    0.275408   0.0628608      0
17286     18.2864      17.365      0.9214    0.275178   0.0127049      0
17287     18.2864      17.365    0.921401     0.27364   0.0164988      0
17288     18.2864      17.365    0.921401    0.275519   0.0212026      0
17289     18.2864      17.365    0.921401    0.273699   0.0106248      0
17290     18.2863     17.3649    0.921405    0.287108     0.17652      0
17291     18.2863     17.3649    0.921405    0.273658  0.00962437      0
17292     18.2863     17.3649    0.921407    0.280659   0.0872208      0
17293     18.2863     17.3649    0.921407    0.274416  0.00721765      0
17294     18.2863     17.3649    0.921408    0.274132    0.034346      0
17295     18.2863     17.3649    0.921408    0.276088   0.0170936      0
17296     18.2863     17.3649    0.921408    0.273882  0.00857487      0
17297      18.286     17.3645    0.921454     0.37055     2.31463      0
17298     18.2857     17.3643    0.921454    0.276392  0.00980162      1
17299     18.2857     17.3643    0.921454    0.274019  0.00491428      2
17300     18.2851     17.3636    0.921532    0.385033     4.34918      0
17301     18.2848     17.3633    0.921532    0.274316  0.00892303      1
17302     18.2848     17.3633    0.921534    0.279351   0.0808649      2
17303     18.2848     17.3633    0.921534    0.274148  0.00655454      0
17304     18.2848     17.3632    0.921535    0.276885   0.0237602      0
17305     18.2848     17.3632    0.921535    0.274002   0.0119077      0
17306     18.2848     17.3632    0.921536     0.28136   0.0581054      0
17307     18.2847     17.3632    0.921537    0.274004   0.0115633      0
17308     18.2847     17.3632    0.921537    0.277248   0.0268053      0
17309     18.2847     17.3632    0.921538    0.273998   0.0133908      0
17310     18.2847     17.3632    0.921538    0.277072   0.0261115      0
17311     18.2847     17.3632    0.921539    0.273964   0.0130528      0
17312     18.2847     17.3632    0.921539    0.277446   0.0297834      0
17313     18.2847     17.3632     0.92154    0.274141   0.0148343      0
17314     18.2847     17.3631     0.92154    0.275825   0.0175748      0
17315     18.2847     17.3631     0.92154    0.274034   0.0168195      0
17316     18.2847     17.3631    0.921541    0.276142    0.020273      0
17317     18.2847     17.3631    0.921541    0.274035   0.0101724      0
17318     18.2846     17.3631    0.921548    0.300983    0.313585      0
17319     18.2846      17.363    0.921548    0.274058   0.0105245      1
17320     18.2845      17.363    0.921549    0.275226   0.0145397      2
17321     18.2845      17.363    0.921549    0.274004   0.0197869      0
17322     18.2845      17.363    0.921549    0.275471   0.0173501      0
17323     18.2845      17.363     0.92155    0.273925   0.0169254      0
17324     18.2845      17.363     0.92155    0.275785   0.0203824      0
17325     18.2845      17.363     0.92155    0.273986    0.010219      0
17326     18.2845     17.3629    0.921557    0.296752    0.306309      0
17327     18.2844     17.3629    0.921557    0.274129   0.0109288      1
17328     18.2844     17.3629    0.921557    0.274893   0.0127444      2
17329     18.2844     17.3629    0.921558    0.274045   0.0240095      0
17330     18.2844     17.3629    0.921558     0.27448   0.0120277      0
17331     18.2844     17.3629    0.921559    0.275113   0.0531904      0
17332     18.2844     17.3628    0.921559     0.27456    0.010995      0
17333     18.2844     17.3628     0.92156    0.274506   0.0398568      0
17334     18.2844     17.3628     0.92156    0.273997  0.00841329      0
17335     18.2843     17.3627    0.921577    0.325007    0.857029      0
17336     18.2842     17.3626    0.921578    0.275931  0.00764985      1
17337     18.2842     17.3626    0.921578    0.273853   0.0114868      0
17338     18.2842     17.3626    0.921579    0.278947   0.0658463      0
17339     18.2842     17.3626    0.921579    0.273963    0.013216      0
17340     18.2841     17.3626     0.92158    0.275027   0.0153688      0
17341     18.2841     17.3626     0.92158    0.273874   0.0192367      0
17342     18.2841     17.3626     0.92158    0.275283   0.0180044      0
17343     18.2841     17.3626    0.921581     0.27383   0.0162495      0
17344     18.2841     17.3626    0.921581    0.275619   0.0217251      0
17345     18.2841     17.3625    0.921581    0.273894   0.0108815      0
17346     18.2841     17.3625    0.921584    0.283224    0.131241      0
17347     18.2841     17.3625    0.921584    0.273961  0.00921776      0
17348      18.284     17.3624    0.921594    0.302167    0.522099      0
17349      18.284     17.3624    0.921594     0.27744  0.00633266      1
17350      18.284     17.3624    0.921594    0.273951  0.00951666      0
17351     18.2839     17.3623    0.921604     0.30386    0.488764      0
17352     18.2839     17.3623    0.921604    0.278246  0.00606387      1
17353     18.2838     17.3622    0.921604    0.274002  0.00911699      0
17354     18.2834     17.3618    0.921666    0.416773     3.22745      0
