
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:14:55  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0999032 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
    0     4806.99     4806.99           0     127.826   0.0999032      0
    1     3725.63     3725.63  0.000208048     64.0728   0.0964731      0
    2     3642.95     3642.95  0.000211215     98.6218   0.0500766      1
    3     3580.75     3580.75  0.000240993     69.1379   0.0125192      2
    4     2945.86     2945.86  0.000527105      71.281    0.113455      3
    5     2839.65     2839.65  0.000640086     68.6295   0.0369442      4
    6     2823.31     2823.31  0.000628823     51.6167  0.00698417      5
    7     2557.55     2557.55  0.00116924     267.821    0.158235      6
    8     2516.84     2516.84  0.00102534     127.105  0.00133542      7
    9     2416.68     2416.68  0.00104936     64.6592   0.0138237      0
   10     2361.48     2361.48  0.00113744     74.8617   0.0216033      1
   11     2338.56     2338.55  0.00113402     60.6856   0.0107725      2
   12     2274.42     2274.42  0.00125778     80.4086   0.0269313      3
   13     2257.81      2257.8  0.00124076     53.2377  0.00511069      4
   14     2119.53     2119.53  0.00157256      38.746   0.0798546      0
   15     2104.89     2104.89  0.00158246     24.0213   0.0149217      1
   16     2059.35     2059.35  0.00201829      58.052    0.135228      0
   17     2052.76     2052.76  0.00190422     23.6465  0.00598381      1
   18     2031.03     2031.03  0.00211837      38.866   0.0844333      0
   19     2023.72     2023.72   0.0020853     20.5429  0.00967595      1
   20     2001.89     2001.89  0.00237287     41.2674   0.0876883      0
   21     1998.36     1998.36  0.00231033     20.3878  0.00547798      1
   22     1983.21     1983.21  0.00253543     33.1608   0.0773289      0
   23     1978.68     1978.68  0.00249099     16.8604   0.0103816      1
   24     1918.53     1918.53   0.0038497     65.1012    0.356324      0
   25     1909.26     1909.25  0.00358652     31.0131  0.00413121      1
   26     1899.72     1899.71  0.00363845     14.4968   0.0194127      0
   27     1896.72     1896.72  0.00372047     17.3349   0.0260815      1
   28     1895.27     1895.27  0.00372613     14.0632    0.012984      2
   29     1892.12     1892.12  0.00382399     18.1947   0.0259478      3
   30     1890.92     1890.91  0.00381913     13.4323  0.00547203      4
   31     1864.67     1864.66  0.00509049     41.5487    0.281577      0
   32     1857.35     1857.35  0.00469961     19.2743  0.00912321      1
   33     1850.74     1850.74  0.00486501     15.3175   0.0308928      0
   34     1849.47     1849.46   0.0048833     13.6509   0.0153852      1
   35     1847.34     1847.34  0.00495971      14.179   0.0172915      2
   36     1846.12     1846.12  0.00497537     11.7904  0.00868218      3
   37     1818.58     1818.57  0.00642865     29.3159    0.279192      4
   38     1815.72     1815.71  0.00604626     12.9419  0.00853989      5
   39     1807.85     1807.85  0.00601539     20.0674   0.0962379      0
   40     1805.84     1805.83  0.00605461     12.6448   0.0074869      1
   41     1801.21      1801.2  0.00627783     16.6904   0.0507951      0
   42     1800.34     1800.34  0.00625595     11.7512  0.00453319      1
   43     1795.63     1795.62  0.00647196     17.9813   0.0659041      0
   44     1794.43     1794.42  0.00644634     12.1395  0.00550309      1
   45     1790.44     1790.43   0.0065999     15.9625   0.0492913      0
   46     1789.64     1789.63  0.00658629     11.3296  0.00441366      1
   47     1785.13     1785.12  0.00676909     18.1608   0.0689635      0
   48     1783.91     1783.91  0.00674696     11.7959  0.00564296      1
   49     1780.03     1780.03  0.00689267     15.8084   0.0503042      0
   50     1779.25     1779.24  0.00687898     11.0829   0.0044924      1
   51     1774.93     1774.92  0.00704788     17.6354   0.0673934      0
   52     1773.82     1773.82  0.00702855     11.4651  0.00559266      1
   53     1770.07     1770.07  0.00717139     15.4473   0.0506835      0
   54     1769.34     1769.34  0.00715806     10.8849  0.00453121      1
   55     1765.23     1765.23  0.00731948     17.3615   0.0660682      0
   56      1764.2     1764.19  0.00730117     11.1959  0.00551943      1
   57     1760.61      1760.6  0.00744049     14.9974   0.0500199      0
   58     1759.95     1759.94  0.00742817     10.7235  0.00448629      1
   59     1756.04     1756.03  0.00758642     17.5153   0.0655219      0
   60     1755.03     1755.02  0.00756696     10.9896  0.00543188      1
   61     1751.57     1751.57   0.0077032     14.7843   0.0492264      0
   62     1750.95     1750.95   0.0076912     10.5906  0.00441659      1
   63     1747.24     1747.23  0.00784383     17.3812   0.0636277      0
   64     1746.29     1746.28  0.00782473     10.8301  0.00528464      1
   65        1743     1742.99   0.0079562      14.582   0.0478921      0
   66     1742.42     1742.42  0.00794484     10.4841  0.00430144      1
   67     1738.87     1738.86  0.00809445     17.3265   0.0624797      0
   68     1737.95     1737.94  0.00807507      10.729  0.00517983      1
   69     1734.78     1734.77  0.00820299     14.4814   0.0469422      0
   70     1734.23     1734.22  0.00819197     10.4022  0.00421728      1
   71     1730.79     1730.79  0.00833934     17.1453   0.0615303      0
   72     1729.91      1729.9  0.00832025     10.6653  0.00511566      1
   73     1726.82     1726.81  0.00844567     14.3578   0.0463607      0
   74     1726.28     1726.28  0.00843512     10.3403  0.00416924      1
   75     1722.89     1722.89  0.00858334     17.1078   0.0617612      0
   76     1722.01        1722  0.00856371     10.6227  0.00512701      1
   77     1718.94     1718.93   0.0086886     14.3266   0.0464636      0
   78     1718.41      1718.4  0.00867812     10.2997  0.00417805      1
   79     1715.04     1715.03  0.00882674     16.9732   0.0617771      0
   80     1714.16     1714.15  0.00880726     10.5957  0.00514482      1
   81     1711.12     1711.11  0.00893258     14.2622   0.0466249      0
   82     1710.59     1710.58  0.00892225      10.273  0.00419531      1
