
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1000.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 11:15:39  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs1000-Aga1-Ags1000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=42.5643 	 I=34.5033 	 R=8.06095  |grad|=1.5104 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    4.256426e+01    0.000e+00    2.266e-01
    1       6    4.254440e+01    0.000e+00    6.767e-01    4.878e-02
    2       7    4.251216e+01    0.000e+00    3.928e-01    1.957e-02
    3       8    4.241850e+01    0.000e+00    4.736e-01    1.164e-01
    4       9    4.233358e+01    0.000e+00    5.152e-01    1.442e-01
    5      10    4.213829e+01    0.000e+00    6.793e-01    3.448e-01
    6      11    4.197917e+01    0.000e+00    5.480e-01    2.513e-01
    7      12    4.187211e+01    0.000e+00    3.388e-01    1.181e-01
    8      13    4.170452e+01    0.000e+00    4.463e-01    2.565e-01
    9      14    4.162852e+01    0.000e+00    3.573e-01    8.232e-02
   10      15    4.146394e+01    0.000e+00    2.653e-01    2.124e-01
   11      16    4.123530e+01    0.000e+00    3.008e-01    4.287e-01
   12      17    4.100534e+01    0.000e+00    2.218e-01    3.910e-01
   13      18    4.075100e+01    0.000e+00    2.159e-01    4.552e-01
   14      19    4.050716e+01    0.000e+00    2.237e-01    3.974e-01
   15      20    4.040406e+01    0.000e+00    2.225e-01    1.568e-01
   16      21    4.013915e+01    0.000e+00    2.101e-01    4.550e-01
   17      22    3.976612e+01    0.000e+00    2.180e-01    7.200e-01
   18      23    3.967476e+01    0.000e+00    1.327e-01    1.727e-01
   19      24    3.958224e+01    0.000e+00    1.138e-01    1.768e-01
   20      25    3.945135e+01    0.000e+00    3.044e-01    2.369e-01
   21      26    3.920528e+01    0.000e+00    7.343e-02    5.082e-01
   22      27    3.912980e+01    0.000e+00    1.337e-01    1.575e-01
   23      28    3.906600e+01    0.000e+00    5.964e-02    1.328e-01
   24      29    3.895792e+01    0.000e+00    6.838e-02    2.232e-01
   25      30    3.881833e+01    0.000e+00    5.492e-02    3.147e-01
   26      31    3.872084e+01    0.000e+00    9.614e-02    2.166e-01
   27      32    3.866535e+01    0.000e+00    7.379e-02    1.239e-01
   28      33    3.859057e+01    0.000e+00    6.850e-02    1.660e-01
