
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=100000.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 12:39:15  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs100000-Aga1-Ags100000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=54.7079 	 I=38.0375 	 R=16.6704  |grad|=0.422904 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    5.470793e+01    0.000e+00    3.545e-03
    1       2    5.467594e+01    0.000e+00    1.650e-01    1.783e-01
    2       3    5.461069e+01    0.000e+00    4.178e-01    5.673e-01
    3       4    5.457365e+01    0.000e+00    1.861e-01    3.925e-01
    4       5    5.455262e+01    0.000e+00    2.086e-01    1.623e-01
    5       6    5.451444e+01    0.000e+00    1.725e-01    1.842e-01
    6       7    5.449052e+01    0.000e+00    1.533e-01    1.064e-01
    7       8    5.444556e+01    0.000e+00    1.282e-01    2.391e-01
    8       9    5.443098e+01    0.000e+00    9.189e-02    1.030e-01
    9      10    5.442104e+01    0.000e+00    8.144e-02    5.879e-02
   10      11    5.440561e+01    0.000e+00    2.919e-02    1.028e-01
   11      12    5.439948e+01    0.000e+00    3.370e-02    4.123e-02
   12      13    5.438901e+01    0.000e+00    3.434e-02    7.343e-02
   13      14    5.437930e+01    0.000e+00    5.544e-02    7.293e-02
   14      15    5.437212e+01    0.000e+00    3.483e-02    5.588e-02
   15      16    5.436091e+01    0.000e+00    2.235e-02    1.007e-01
   16      17    5.435591e+01    0.000e+00    2.913e-02    3.962e-02
   17      18    5.434349e+01    0.000e+00    2.605e-02    1.147e-01
   18      19    5.432660e+01    0.000e+00    3.594e-02    1.764e-01
   19      20    5.431536e+01    0.000e+00    6.233e-02    1.081e-01
   20      21    5.431025e+01    0.000e+00    2.381e-02    4.549e-02
   21      22    5.430071e+01    0.000e+00    3.093e-02    9.609e-02
   22      23    5.429268e+01    0.000e+00    9.384e-02    8.445e-02
   23      24    5.427370e+01    0.000e+00    1.047e-01    2.212e-01
   24      25    5.426473e+01    0.000e+00    2.700e-02    1.045e-01
   25      26    5.425866e+01    0.000e+00    1.975e-02    7.389e-02
   26      27    5.425575e+01    0.000e+00    1.754e-02    3.369e-02
   27      28    5.424932e+01    0.000e+00    1.423e-02    7.651e-02
   28      29    5.423913e+01    0.000e+00    3.576e-02    1.121e-01
