
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=25000.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 15:14:21  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs25000-Aga1-Ags25000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=45.8302 	 I=33.8669 	 R=11.9633  |grad|=0.937555 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    4.583018e+01    0.000e+00    3.260e-02
    1       2    4.556520e+01    0.000e+00    8.923e-01    6.640e-01
    2       3    4.529990e+01    0.000e+00    1.174e+00    7.850e-01
    3       4    4.509292e+01    0.000e+00    1.090e+00    5.303e-01
    4       5    4.478495e+01    0.000e+00    3.441e-01    9.869e-01
    5       6    4.460037e+01    0.000e+00    4.135e-01    5.934e-01
    6       7    4.416523e+01    0.000e+00    9.324e-01    1.749e+00
    7       8    4.386506e+01    0.000e+00    8.898e-01    1.421e+00
    8       9    4.360343e+01    0.000e+00    3.787e-01    3.811e-01
    9      10    4.345770e+01    0.000e+00    3.783e-01    2.236e-01
   10      11    4.333381e+01    0.000e+00    5.746e-01    2.257e-01
   11      12    4.310845e+01    0.000e+00    5.963e-01    5.693e-01
   12      13    4.270882e+01    0.000e+00    2.987e-01    1.079e+00
   13      14    4.259470e+01    0.000e+00    2.354e-01    3.143e-01
   14      15    4.250982e+01    0.000e+00    1.282e-01    2.739e-01
   15      16    4.244726e+01    0.000e+00    1.707e-01    1.806e-01
   16      17    4.240389e+01    0.000e+00    7.442e-02    1.176e-01
   17      18    4.227895e+01    0.000e+00    7.323e-02    3.532e-01
   18      19    4.216968e+01    0.000e+00    1.451e-01    3.831e-01
   19      20    4.205690e+01    0.000e+00    7.701e-02    4.234e-01
   20      21    4.196756e+01    0.000e+00    8.544e-02    3.370e-01
   21      22    4.192001e+01    0.000e+00    7.706e-02    1.735e-01
   22      23    4.189196e+01    0.000e+00    7.019e-02    8.962e-02
   23      24    4.184819e+01    0.000e+00    6.044e-02    1.446e-01
   24      25    4.179947e+01    0.000e+00    1.606e-01    1.394e-01
   25      26    4.175650e+01    0.000e+00    4.268e-02    1.301e-01
   26      27    4.171905e+01    0.000e+00    1.580e-01    1.151e-01
   27      28    4.168600e+01    0.000e+00    3.757e-02    9.783e-02
   28      29    4.163140e+01    0.000e+00    9.874e-02    1.585e-01
