
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 21-Feb-2017 18:36:03  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs10000k000000-Aga1k000000-Ags10000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=36.9413 	 I=35.0074 	 R=1.9339  |grad|=0.380093 	 	 gamma=0.000959046 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
11001     36.9413     35.0074      1.9339    0.380093  0.000959046      0
11002     36.9409      35.007      1.9339    0.349868   0.0155975      0
11003     36.9406     35.0067      1.9339    0.332092   0.0086116      1
11004     36.9396     35.0057     1.93393    0.523771   0.0780426      2
11005      36.939      35.005     1.93393    0.331025  0.00645374      3
11006     36.9378     35.0039     1.93396    0.567569   0.0846768      0
11007     36.9371     35.0032     1.93395    0.349233  0.00547225      1
11008     36.9366     35.0027     1.93396    0.391084   0.0276547      0
11009     36.9364     35.0024     1.93397    0.328692  0.00621146      1
11010     36.9323     34.9982     1.93408    0.993703     0.32733      0
11011     36.9297     34.9957     1.93407    0.438256  0.00511454      1
11012     36.9291     34.9951     1.93407    0.337047   0.0117968      0
11013     36.9289     34.9948     1.93407    0.373833   0.0181372      1
11014     36.9286     34.9945     1.93408     0.33201  0.00936579      2
11015      36.928     34.9939     1.93409    0.458826   0.0441354      3
11016     36.9276     34.9935     1.93409    0.330019  0.00671909      4
11017     36.9201     34.9858     1.93431     1.31406    0.615148      0
11018     36.9168     34.9825     1.93426    0.524725  0.00961169      1
11019     36.9154     34.9811     1.93427    0.360034    0.004889      2
11020     36.9153     34.9811     1.93427    0.330155  0.00231966      3
11021     36.9134     34.9791     1.93431    0.633835    0.131387      0
11022     36.9125     34.9782     1.93431    0.331743  0.00821168      1
11023      36.912     34.9777     1.93432    0.421708   0.0297673      2
11024     36.9117     34.9774     1.93432    0.333203  0.00594574      3
11025     36.9099     34.9755     1.93437    0.653633    0.134708      0
11026     36.9089     34.9745     1.93436    0.342558  0.00841926      1
11027     36.9086     34.9742     1.93437    0.365945   0.0122629      2
11028     36.9084      34.974     1.93437    0.329787  0.00688852      3
11029     36.8982     34.9636     1.93466     1.53132    0.845001      4
11030     36.8913     34.9567     1.93462    0.444212  0.00583402      5
