
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=100.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 10:51:44  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs100-Aga1-Ags100-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=41.5886 	 I=34.3434 	 R=7.24524  |grad|=1.45537 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    4.158859e+01    0.000e+00    1.695e-01
    1       6    4.157575e+01    0.000e+00    5.360e-01    4.911e-02
    2       7    4.154270e+01    0.000e+00    2.201e-01    1.620e-02
    3       8    4.148047e+01    0.000e+00    3.319e-01    7.041e-02
    4       9    4.140739e+01    0.000e+00    5.839e-01    1.231e-01
    5      10    4.125932e+01    0.000e+00    6.119e-01    2.617e-01
    6      11    4.099111e+01    0.000e+00    8.101e-01    4.546e-01
    7      12    4.086942e+01    0.000e+00    2.220e-01    1.198e-01
    8      13    4.074354e+01    0.000e+00    2.729e-01    1.529e-01
    9      14    4.066089e+01    0.000e+00    2.432e-01    1.058e-01
   10      15    4.051734e+01    0.000e+00    2.336e-01    1.935e-01
   11      16    4.018132e+01    0.000e+00    4.376e-01    6.762e-01
   12      17    3.987387e+01    0.000e+00    3.076e-01    5.529e-01
   13      18    3.975941e+01    0.000e+00    1.935e-01    1.669e-01
   14      19    3.946344e+01    0.000e+00    2.001e-01    5.547e-01
   15      20    3.926676e+01    0.000e+00    2.876e-01    3.775e-01
   16      21    3.893661e+01    0.000e+00    3.052e-01    7.062e-01
   17      22    3.863462e+01    0.000e+00    3.440e-01    6.936e-01
   18      23    3.852525e+01    0.000e+00    2.419e-01    2.080e-01
   19      24    3.844670e+01    0.000e+00    1.543e-01    1.484e-01
   20      25    3.834205e+01    0.000e+00    1.465e-01    1.878e-01
   21      26    3.823017e+01    0.000e+00    2.127e-01    2.150e-01
   22      27    3.815611e+01    0.000e+00    1.199e-01    1.327e-01
   23      28    3.805832e+01    0.000e+00    1.505e-01    1.784e-01
   24      29    3.793152e+01    0.000e+00    1.161e-01    2.657e-01
   25      30    3.782705e+01    0.000e+00    1.466e-01    2.122e-01
   26      31    3.769757e+01    0.000e+00    1.027e-01    2.773e-01
   27      32    3.758989e+01    0.000e+00    1.152e-01    2.455e-01
   28      33    3.749712e+01    0.000e+00    1.009e-01    2.139e-01
   29      34    3.725851e+01    0.000e+00    1.032e-01    6.021e-01
   30      35    3.709909e+01    0.000e+00    1.019e-01    4.390e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31      36    3.701962e+01    0.000e+00    8.240e-02    2.186e-01
   32      37    3.694605e+01    0.000e+00    6.280e-02    1.828e-01
   33      38    3.667015e+01    0.000e+00    8.542e-01    8.229e-01
   34      39    3.655490e+01    0.000e+00    3.813e-01    2.833e-01
   35      40    3.650059e+01    0.000e+00    1.451e-01    1.443e-01
   36      41    3.637159e+01    0.000e+00    2.979e-01    4.011e-01
   37      42    3.629151e+01    0.000e+00    2.054e-01    2.559e-01
   38      43    3.616697e+01    0.000e+00    9.906e-02    4.172e-01
   39      44    3.596276e+01    0.000e+00    2.278e-01    6.888e-01
   40      45    3.583657e+01    0.000e+00    1.041e-01    4.339e-01
   41      46    3.576364e+01    0.000e+00    9.293e-02    2.471e-01
   42      47    3.566035e+01    0.000e+00    8.707e-02    3.636e-01
   43      48    3.545396e+01    0.000e+00    1.106e-01    7.657e-01
   44      49    3.532846e+01    0.000e+00    9.633e-02    4.877e-01
   45      50    3.524507e+01    0.000e+00    9.721e-02    3.294e-01
   46      51    3.512846e+01    0.000e+00    9.710e-02    4.774e-01
   47      52    3.499121e+01    0.000e+00    9.399e-02    5.871e-01
   48      53    3.489459e+01    0.000e+00    9.007e-02    4.310e-01
   49      54    3.482398e+01    0.000e+00    8.479e-02    3.159e-01
   50      55    3.475742e+01    0.000e+00    7.785e-02    2.986e-01
   51      56    3.464970e+01    0.000e+00    6.405e-02    4.956e-01
   52      57    3.447886e+01    0.000e+00    2.102e-01    7.953e-01
   53      58    3.440700e+01    0.000e+00    4.243e-02    3.411e-01
   54      59    3.436134e+01    0.000e+00    8.710e-02    2.159e-01
   55      60    3.430305e+01    0.000e+00    6.873e-02    2.782e-01
   56      61    3.410436e+01    0.000e+00    3.302e-01    1.076e+00
   57      62    3.395983e+01    0.000e+00    4.564e-01    8.375e-01
   58      63    3.390648e+01    0.000e+00    7.970e-02    2.668e-01
   59      64    3.384526e+01    0.000e+00    1.246e-01    3.749e-01
   60      65    3.374936e+01    0.000e+00    8.192e-02    5.908e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61      66    3.368421e+01    0.000e+00    8.262e-02    4.090e-01
   62      67    3.362396e+01    0.000e+00    7.424e-02    3.861e-01
   63      68    3.357102e+01    0.000e+00    6.667e-02    3.271e-01
   64      69    3.348714e+01    0.000e+00    6.550e-02    5.379e-01
   65      70    3.334112e+01    0.000e+00    2.460e-01    1.024e+00
   66      71    3.326803e+01    0.000e+00    1.602e-01    5.045e-01
   67      72    3.322321e+01    0.000e+00    6.071e-02    3.082e-01
   68      73    3.318633e+01    0.000e+00    5.939e-02    2.595e-01
   69      74    3.312983e+01    0.000e+00    1.118e-01    3.887e-01
   70      75    3.309201e+01    0.000e+00    4.237e-02    2.563e-01
   71      76    3.306258e+01    0.000e+00    3.787e-02    1.731e-01
   72      77    3.298657e+01    0.000e+00    1.386e-01    4.960e-01
   73      78    3.296189e+01    0.000e+00    6.541e-02    1.386e-01
   74      79    3.294414e+01    0.000e+00    5.500e-02    1.008e-01
   75      80    3.292496e+01    0.000e+00    2.370e-02    1.110e-01
   76      81    3.287626e+01    0.000e+00    2.013e-02    2.859e-01
   77      82    3.273198e+01    0.000e+00    1.679e+00    1.764e+00
   78      83    3.257732e+01    0.000e+00    6.429e-01    3.966e-01
   79      84    3.252884e+01    0.000e+00    7.589e-02    2.750e-01
   80      85    3.251160e+01    0.000e+00    5.222e-02    1.261e-01
   81      86    3.244812e+01    0.000e+00    1.178e-01    5.212e-01
   82      87    3.240477e+01    0.000e+00    7.262e-02    3.660e-01
   83      88    3.238010e+01    0.000e+00    7.434e-02    2.053e-01
   84      89    3.234939e+01    0.000e+00    6.959e-02    2.320e-01
   85      90    3.231836e+01    0.000e+00    6.435e-02    2.347e-01
   86      91    3.227618e+01    0.000e+00    1.206e-01    3.080e-01
   87      92    3.224474e+01    0.000e+00    4.926e-02    2.275e-01
   88      93    3.222344e+01    0.000e+00    4.178e-02    1.515e-01
   89      94    3.215627e+01    0.000e+00    1.663e-01    5.014e-01
   90      95    3.213682e+01    0.000e+00    4.152e-02    1.319e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91      96    3.211824e+01    0.000e+00    4.087e-02    1.357e-01
   92      97    3.206824e+01    0.000e+00    1.225e-01    3.810e-01
