
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 10:11:51  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs1-Aga1-Ags1-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=41.4281 	 I=34.1599 	 R=7.2682  |grad|=1.47192 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    4.142807e+01    0.000e+00    2.115e-01
    1       7    4.141724e+01    0.000e+00    3.394e-01    2.481e-02
    2       8    4.140144e+01    0.000e+00    2.101e-01    1.187e-02
    3       9    4.132236e+01    0.000e+00    3.911e-01    9.377e-02
    4      10    4.119406e+01    0.000e+00    9.559e-01    2.448e-01
    5      11    4.106067e+01    0.000e+00    9.559e-01    1.935e-01
    6      12    4.083788e+01    0.000e+00    6.009e-01    2.052e-01
    7      13    4.068360e+01    0.000e+00    2.800e-01    2.025e-01
    8      14    4.049375e+01    0.000e+00    5.524e-01    3.241e-01
    9      15    4.036004e+01    0.000e+00    5.087e-01    2.044e-01
   10      16    3.995838e+01    0.000e+00    2.602e-01    7.954e-01
   11      17    3.989709e+01    0.000e+00    2.085e-01    8.881e-02
   12      18    3.977677e+01    0.000e+00    2.683e-01    2.394e-01
   13      19    3.963624e+01    0.000e+00    2.170e-01    2.746e-01
   14      20    3.951305e+01    0.000e+00    1.638e-01    1.952e-01
   15      21    3.934631e+01    0.000e+00    2.222e-01    2.729e-01
   16      22    3.915067e+01    0.000e+00    1.283e-01    3.335e-01
   17      23    3.906938e+01    0.000e+00    7.234e-02    1.386e-01
   18      24    3.897178e+01    0.000e+00    6.223e-02    1.713e-01
   19      25    3.882062e+01    0.000e+00    1.473e-01    2.777e-01
   20      26    3.869161e+01    0.000e+00    6.932e-02    2.520e-01
   21      27    3.862150e+01    0.000e+00    1.132e-01    1.335e-01
   22      28    3.853043e+01    0.000e+00    7.113e-02    1.816e-01
   23      29    3.826746e+01    0.000e+00    1.345e-01    5.465e-01
   24      30    3.812720e+01    0.000e+00    6.758e-02    3.171e-01
   25      31    3.803320e+01    0.000e+00    8.180e-02    2.141e-01
   26      32    3.791315e+01    0.000e+00    8.302e-02    2.785e-01
   27      33    3.782284e+01    0.000e+00    1.086e-01    2.116e-01
   28      34    3.769221e+01    0.000e+00    5.302e-02    3.153e-01
   29      35    3.755334e+01    0.000e+00    1.809e-01    3.408e-01
   30      36    3.742475e+01    0.000e+00    3.920e-02    3.235e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31      37    3.732361e+01    0.000e+00    9.059e-02    2.416e-01
   32      38    3.720439e+01    0.000e+00    4.483e-02    2.938e-01
   33      39    3.706111e+01    0.000e+00    1.847e-01    3.536e-01
   34      40    3.696756e+01    0.000e+00    6.071e-02    2.329e-01
   35      41    3.672490e+01    0.000e+00    9.454e-02    6.638e-01
   36      42    3.656694e+01    0.000e+00    4.479e-02    4.670e-01
   37      43    3.638225e+01    0.000e+00    7.231e-02    5.664e-01
   38      44    3.623931e+01    0.000e+00    1.787e-01    4.688e-01
   39      45    3.605440e+01    0.000e+00    2.321e-01    6.302e-01
   40      46    3.573194e+01    0.000e+00    9.019e-02    1.235e+00
   41      47    3.565210e+01    0.000e+00    4.473e-01    3.191e-01
   42      48    3.555607e+01    0.000e+00    3.203e-01    3.777e-01
   43      49    3.550021e+01    0.000e+00    4.874e-02    1.898e-01
   44      50    3.543585e+01    0.000e+00    1.543e-01    2.495e-01
   45      51    3.539641e+01    0.000e+00    3.388e-02    1.437e-01
   46      52    3.533250e+01    0.000e+00    7.633e-02    2.168e-01
   47      53    3.508273e+01    0.000e+00    1.561e-01    9.627e-01
   48      54    3.490415e+01    0.000e+00    8.334e-02    7.672e-01
   49      55    3.481068e+01    0.000e+00    3.476e-02    4.217e-01
   50      56    3.475940e+01    0.000e+00    4.022e-02    2.272e-01
   51      57    3.467817e+01    0.000e+00    3.709e-02    3.668e-01
   52      58    3.460512e+01    0.000e+00    1.014e-01    3.323e-01
   53      59    3.452111e+01    0.000e+00    6.013e-02    3.904e-01
   54      60    3.440651e+01    0.000e+00    5.957e-02    5.615e-01
   55      61    3.435104e+01    0.000e+00    6.265e-02    2.742e-01
   56      62    3.429008e+01    0.000e+00    3.929e-02    3.076e-01
   57      63    3.416629e+01    0.000e+00    1.027e-01    6.495e-01
   58      64    3.411120e+01    0.000e+00    3.951e-02    2.911e-01
   59      65    3.403777e+01    0.000e+00    4.069e-02    3.997e-01
   60      66    3.381124e+01    0.000e+00    1.600e+00    1.791e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61      67    3.367398e+01    0.000e+00    3.566e-01    4.215e-01
   62      68    3.363589e+01    0.000e+00    1.679e-01    2.038e-01
   63      69    3.360255e+01    0.000e+00    6.260e-02    2.046e-01
   64      70    3.354946e+01    0.000e+00    1.562e-01    3.513e-01
   65      71    3.345383e+01    0.000e+00    1.253e-01    6.403e-01
   66      72    3.335454e+01    0.000e+00    5.912e-02    6.852e-01
   67      73    3.328223e+01    0.000e+00    6.072e-02    5.180e-01
   68      74    3.324108e+01    0.000e+00    4.407e-02    2.918e-01
   69      75    3.318227e+01    0.000e+00    4.689e-02    4.277e-01
   70      76    3.293843e+01    0.000e+00    5.734e-01    1.988e+00
   71      77    3.285902e+01    0.000e+00    1.854e-01    6.187e-01
   72      78    3.283462e+01    0.000e+00    9.135e-02    1.876e-01
   73      79    3.281179e+01    0.000e+00    7.397e-02    1.870e-01
   74      80    3.279126e+01    0.000e+00    6.589e-02    1.676e-01
   75      81    3.270928e+01    0.000e+00    1.114e-01    6.857e-01
   76      82    3.266364e+01    0.000e+00    6.613e-02    3.583e-01
   77      83    3.264082e+01    0.000e+00    4.774e-02    1.751e-01
   78      84    3.261631e+01    0.000e+00    6.521e-02    1.694e-01
   79      85    3.256325e+01    0.000e+00    6.770e-02    4.015e-01
   80      86    3.248914e+01    0.000e+00    5.660e-02    5.876e-01
   81      87    3.246372e+01    0.000e+00    1.217e-01    1.900e-01
   82      88    3.244098e+01    0.000e+00    3.471e-02    1.594e-01
   83      89    3.242165e+01    0.000e+00    4.854e-02    1.400e-01
   84      90    3.239931e+01    0.000e+00    2.363e-02    1.614e-01
   85      91    3.233493e+01    0.000e+00    8.002e-02    4.752e-01
   86      92    3.227122e+01    0.000e+00    2.402e-02    4.834e-01
   87      93    3.224101e+01    0.000e+00    5.333e-02    2.294e-01
   88      94    3.220450e+01    0.000e+00    3.086e-02    2.747e-01
   89      95    3.218646e+01    0.000e+00    2.031e-02    1.289e-01
   90      96    3.216533e+01    0.000e+00    5.731e-02    1.533e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91      97    3.212171e+01    0.000e+00    6.118e-02    3.157e-01
   92      98    3.201279e+01    0.000e+00    1.116e-01    9.153e-01
   93      99    3.192887e+01    0.000e+00    7.121e-02    7.051e-01
   94     100    3.190211e+01    0.000e+00    7.154e-02    2.290e-01
   95     101    3.188063e+01    0.000e+00    6.960e-02    1.833e-01
   96     102    3.181160e+01    0.000e+00    6.722e-02    5.955e-01
   97     103    3.179329e+01    0.000e+00    4.201e-02    1.576e-01
   98     104    3.177482e+01    0.000e+00    4.884e-02    1.582e-01
   99     105    3.168355e+01    0.000e+00    9.649e-02    8.214e-01
  100     106    3.165862e+01    0.000e+00    7.800e-02    2.265e-01
  101     107    3.162185e+01    0.000e+00    1.212e-01    3.461e-01
  102     108    3.159129e+01    0.000e+00    7.646e-02    2.672e-01
  103     109    3.157767e+01    0.000e+00    4.218e-02    1.130e-01
  104     110    3.156675e+01    0.000e+00    3.256e-02    9.301e-02
  105     111    3.154586e+01    0.000e+00    3.058e-02    1.753e-01
  106     112    3.148999e+01    0.000e+00    5.410e-02    4.726e-01
  107     113    3.145483e+01    0.000e+00    4.240e-02    3.092e-01
  108     114    3.144281e+01    0.000e+00    2.829e-02    1.016e-01
  109     115    3.141650e+01    0.000e+00    8.814e-02    2.018e-01
  110     116    3.139008e+01    0.000e+00    5.587e-02    2.179e-01
  111     117    3.135101e+01    0.000e+00    6.340e-02    3.247e-01
  112     118    3.132546e+01    0.000e+00    6.252e-02    2.119e-01
  113     119    3.119668e+01    0.000e+00    1.454e-01    1.269e+00
  114     120    3.115050e+01    0.000e+00    1.036e-01    4.007e-01
  115     121    3.113179e+01    0.000e+00    6.374e-02    1.557e-01
  116     122    3.110531e+01    0.000e+00    3.230e-02    2.424e-01
  117     123    3.106691e+01    0.000e+00    3.601e-02    3.629e-01
  118     124    3.102440e+01    0.000e+00    3.719e-02    4.079e-01
  119     125    3.100392e+01    0.000e+00    3.646e-02    1.951e-01
  120     126    3.097993e+01    0.000e+00    4.080e-02    2.300e-01

                                            First-order      Norm of
