
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10000.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 12:04:28  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs10000-Aga1-Ags10000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=47.1712 	 I=33.6119 	 R=13.5593  |grad|=1.05507 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    4.717116e+01    0.000e+00    3.269e-02
    1       4    4.713267e+01    0.000e+00    7.093e-01    1.900e-01
    2       5    4.703788e+01    0.000e+00    4.559e-01    8.327e-02
    3       6    4.688716e+01    0.000e+00    6.484e-01    3.198e-01
    4       7    4.676886e+01    0.000e+00    5.639e-01    2.821e-01
    5       8    4.644921e+01    0.000e+00    7.242e-01    8.230e-01
    6       9    4.618529e+01    0.000e+00    1.723e+00    1.374e+00
    7      10    4.577166e+01    0.000e+00    6.065e-01    6.896e-01
    8      11    4.547030e+01    0.000e+00    4.510e-01    6.962e-01
    9      12    4.531891e+01    0.000e+00    4.302e-01    3.977e-01
   10      13    4.505922e+01    0.000e+00    3.982e-01    4.876e-01
   11      14    4.448376e+01    0.000e+00    6.892e-01    1.361e+00
   12      15    4.420909e+01    0.000e+00    4.329e-01    8.184e-01
   13      16    4.403281e+01    0.000e+00    2.110e-01    4.249e-01
   14      17    4.393369e+01    0.000e+00    1.445e-01    1.601e-01
   15      18    4.386055e+01    0.000e+00    1.092e-01    1.691e-01
   16      19    4.375388e+01    0.000e+00    8.009e-02    2.086e-01
   17      20    4.362256e+01    0.000e+00    2.686e-01    2.709e-01
   18      21    4.356321e+01    0.000e+00    7.875e-02    1.163e-01
   19      22    4.337671e+01    0.000e+00    1.443e-01    4.638e-01
   20      23    4.330964e+01    0.000e+00    1.109e-01    1.951e-01
   21      24    4.326169e+01    0.000e+00    8.170e-02    1.098e-01
   22      25    4.302615e+01    0.000e+00    1.163e-01    6.992e-01
   23      26    4.279003e+01    0.000e+00    1.122e-01    8.543e-01
   24      27    4.271215e+01    0.000e+00    7.608e-02    2.919e-01
   25      28    4.267365e+01    0.000e+00    9.187e-02    1.058e-01
   26      29    4.260601e+01    0.000e+00    6.585e-02    2.031e-01
   27      30    4.251188e+01    0.000e+00    2.580e-01    2.657e-01
   28      31    4.233447e+01    0.000e+00    1.012e-01    5.908e-01
   29      32    4.229091e+01    0.000e+00    9.087e-02    1.358e-01
   30      33    4.212359e+01    0.000e+00    1.197e-01    6.157e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31      34    4.196785e+01    0.000e+00    3.553e-01    6.547e-01
   32      35    4.188674e+01    0.000e+00    2.611e-01    3.153e-01
   33      36    4.182765e+01    0.000e+00    5.866e-02    2.165e-01
   34      37    4.173899e+01    0.000e+00    1.359e-01    3.425e-01
   35      38    4.166830e+01    0.000e+00    5.002e-02    2.747e-01
   36      39    4.158994e+01    0.000e+00    1.141e-01    3.040e-01
   37      40    4.150464e+01    0.000e+00    4.314e-02    3.460e-01
   38      41    4.140763e+01    0.000e+00    1.111e-01    4.128e-01
   39      42    4.133047e+01    0.000e+00    5.798e-02    3.361e-01
   40      43    4.126616e+01    0.000e+00    3.842e-02    2.847e-01
   41      44    4.117598e+01    0.000e+00    1.047e-01    4.109e-01
   42      45    4.109370e+01    0.000e+00    3.823e-02    3.816e-01
   43      46    4.101222e+01    0.000e+00    5.823e-02    3.577e-01
   44      47    4.095535e+01    0.000e+00    6.796e-02    2.551e-01
   45      48    4.088616e+01    0.000e+00    2.804e-02    3.158e-01
   46      49    4.071776e+01    0.000e+00    9.802e-02    8.442e-01
   47      50    4.060207e+01    0.000e+00    3.894e-02    6.395e-01
   48      51    4.052697e+01    0.000e+00    7.127e-02    4.412e-01
   49      52    4.046362e+01    0.000e+00    5.851e-02    3.865e-01
   50      53    4.039829e+01    0.000e+00    3.243e-02    4.083e-01
   51      54    4.034510e+01    0.000e+00    3.880e-02    2.627e-01
   52      55    4.026668e+01    0.000e+00    1.944e-01    4.299e-01
   53      56    4.016785e+01    0.000e+00    1.212e-01    5.404e-01
   54      57    4.008697e+01    0.000e+00    6.275e-02    4.795e-01
   55      58    4.003419e+01    0.000e+00    6.489e-02    3.206e-01
   56      59    3.996745e+01    0.000e+00    7.185e-02    4.218e-01
   57      60    3.986477e+01    0.000e+00    7.501e-02    6.989e-01
   58      61    3.981322e+01    0.000e+00    1.131e-01    3.464e-01
   59      62    3.975843e+01    0.000e+00    5.055e-02    3.845e-01
   60      63    3.966686e+01    0.000e+00    6.886e-02    6.806e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61      64    3.961809e+01    0.000e+00    2.334e-02    3.638e-01
   62      65    3.957716e+01    0.000e+00    4.856e-02    2.759e-01
   63      66    3.949928e+01    0.000e+00    6.310e-02    5.524e-01
   64      67    3.942076e+01    0.000e+00    1.106e-01    5.785e-01
   65      68    3.938595e+01    0.000e+00    4.385e-02    2.377e-01
   66      69    3.933435e+01    0.000e+00    3.143e-02    3.749e-01
   67      70    3.924596e+01    0.000e+00    1.587e-01    6.463e-01
   68      71    3.918581e+01    0.000e+00    5.509e-02    4.539e-01
   69      72    3.913764e+01    0.000e+00    5.099e-02    3.650e-01
   70      73    3.904584e+01    0.000e+00    5.013e-02    7.481e-01
   71      74    3.899178e+01    0.000e+00    2.047e-01    4.316e-01
   72      75    3.894035e+01    0.000e+00    2.421e-01    4.085e-01
   73      76    3.886600e+01    0.000e+00    8.305e-02    5.936e-01
   74      77    3.882876e+01    0.000e+00    4.820e-02    2.997e-01
   75      78    3.880314e+01    0.000e+00    2.785e-02    2.018e-01
   76      79    3.870950e+01    0.000e+00    8.299e-02    7.659e-01
   77      80    3.865371e+01    0.000e+00    5.502e-02    4.797e-01
   78      81    3.863358e+01    0.000e+00    2.574e-02    1.677e-01
   79      82    3.859868e+01    0.000e+00    1.266e-01    2.832e-01
   80      83    3.857338e+01    0.000e+00    3.096e-02    1.968e-01
   81      84    3.853458e+01    0.000e+00    6.215e-02    3.139e-01
   82      85    3.850917e+01    0.000e+00    5.935e-02    2.005e-01
   83      86    3.832850e+01    0.000e+00    1.581e-01    1.598e+00
   84      87    3.823359e+01    0.000e+00    5.485e-01    1.035e+00
   85      88    3.820176e+01    0.000e+00    3.137e-01    1.877e-01
   86      89    3.818159e+01    0.000e+00    1.237e-01    1.485e-01
   87      90    3.816338e+01    0.000e+00    1.170e-01    1.489e-01
   88      91    3.811899e+01    0.000e+00    1.333e-01    4.356e-01
   89      92    3.809759e+01    0.000e+00    1.217e-01    1.997e-01
   90      93    3.803777e+01    0.000e+00    1.378e-01    5.667e-01

