
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 04-Mar-2017 15:28:04  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0999032 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
    0     4806.99     4806.99           0     127.826   0.0999032      0
    1     3725.63     3725.63  0.00020807     64.0728   0.0964731      0
    2     3642.95     3642.95  0.000211234     98.6218   0.0500766      1
    3     3580.75     3580.75  0.000241016     69.1379   0.0125192      2
    4     2945.86     2945.86  0.000527142      71.281    0.113455      3
    5     2839.65     2839.65  0.000640129     68.6295   0.0369442      4
    6     2823.31     2823.31  0.000628865     51.6167  0.00698417      5
    7     2557.55     2557.55   0.0011693     267.821    0.158235      6
    8     2516.84     2516.84   0.0010254     127.105  0.00133542      7
    9     2416.68     2416.68  0.00104942     64.6592   0.0138237      0
   10     2361.48     2361.48  0.00113751     74.8617   0.0216033      1
   11     2338.56     2338.55  0.00113408     60.6856   0.0107725      2
   12     2274.42     2274.42  0.00125785     80.4086   0.0269313      3
   13     2257.81      2257.8  0.00124083     53.2377  0.00511069      4
   14     2119.53     2119.53  0.00157265      38.746   0.0798545      0
   15     2104.89     2104.89  0.00158254     24.0213   0.0149217      1
   16     2059.35     2059.35  0.00201838      58.052    0.135228      0
   17     2052.76     2052.76  0.00190431     23.6465  0.00598381      1
   18     2031.03     2031.03  0.00211846      38.866   0.0844332      0
   19     2023.72     2023.72   0.0020854     20.5429  0.00967595      1
   20     2001.89     2001.89  0.00237296     41.2675   0.0876883      0
   21     1998.36     1998.36  0.00231042     20.3878  0.00547797      1
   22     1983.21     1983.21  0.00253552     33.1608   0.0773288      0
   23     1978.68     1978.68  0.00249109     16.8604   0.0103816      1
   24     1918.53     1918.53  0.00384982     65.1012    0.356325      0
   25     1909.26     1909.25  0.00358663      31.013  0.00413122      1
   26     1899.72     1899.71  0.00363857     14.4968   0.0194127      0
